Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    WS

Grammar

Rule 0     S' -> ProgramaInit
    SUM             reduce using rule 47 (Expr -> Expr SUM Expr .)
    SUB             reduce using rule 47 (Expr -> Expr SUM Expr .)
    MOD             reduce using rule 47 (Expr -> Expr SUM Expr .)
    NEWLINE         reduce using rule 47 (Expr -> Expr SUM Expr .)
    ID              reduce using rule 47 (Expr -> Expr SUM Expr .)
    IF              reduce using rule 47 (Expr -> Expr SUM Expr .)
    DO              reduce using rule 47 (Expr -> Expr SUM Expr .)
    PRINT           reduce using rule 47 (Expr -> Expr SUM Expr .)
    ENDMARKER       reduce using rule 47 (Expr -> Expr SUM Expr .)
    WHILE           reduce using rule 47 (Expr -> Expr SUM Expr .)
    DEDENT          reduce using rule 47 (Expr -> Expr SUM Expr .)
    ELSE            reduce using rule 47 (Expr -> Expr SUM Expr .)
    RSQBRACKET      reduce using rule 47 (Expr -> Expr SUM Expr .)
    GT              reduce using rule 47 (Expr -> Expr SUM Expr .)
    LT              reduce using rule 47 (Expr -> Expr SUM Expr .)
    GEQ             reduce using rule 47 (Expr -> Expr SUM Expr .)
    LEQ             reduce using rule 47 (Expr -> Expr SUM Expr .)
    EQUIV           reduce using rule 47 (Expr -> Expr SUM Expr .)
    NEQ             reduce using rule 47 (Expr -> Expr SUM Expr .)
    AND             reduce using rule 47 (Expr -> Expr SUM Expr .)
    RCPARENT        reduce using rule 47 (Expr -> Expr SUM Expr .)
    OR              reduce using rule 47 (Expr -> Expr SUM Expr .)
    RCURLBRACKET    reduce using rule 47 (Expr -> Expr SUM Expr .)
    ,               reduce using rule 47 (Expr -> Expr SUM Expr .)
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 47 (Expr -> Expr SUM Expr .) ]
  ! DIV             [ reduce using rule 47 (Expr -> Expr SUM Expr .) ]
  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 62 ]


state 81

    (48) Expr -> Expr SUB Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    SUM             reduce using rule 48 (Expr -> Expr SUB Expr .)
    SUB             reduce using rule 48 (Expr -> Expr SUB Expr .)
    MOD             reduce using rule 48 (Expr -> Expr SUB Expr .)
    NEWLINE         reduce using rule 48 (Expr -> Expr SUB Expr .)
    ID              reduce using rule 48 (Expr -> Expr SUB Expr .)
    IF              reduce using rule 48 (Expr -> Expr SUB Expr .)
    DO              reduce using rule 48 (Expr -> Expr SUB Expr .)
    PRINT           reduce using rule 48 (Expr -> Expr SUB Expr .)
    ENDMARKER       reduce using rule 48 (Expr -> Expr SUB Expr .)
    WHILE           reduce using rule 48 (Expr -> Expr SUB Expr .)
    DEDENT          reduce using rule 48 (Expr -> Expr SUB Expr .)
    ELSE            reduce using rule 48 (Expr -> Expr SUB Expr .)
    RSQBRACKET      reduce using rule 48 (Expr -> Expr SUB Expr .)
    GT              reduce using rule 48 (Expr -> Expr SUB Expr .)
    LT              reduce using rule 48 (Expr -> Expr SUB Expr .)
    GEQ             reduce using rule 48 (Expr -> Expr SUB Expr .)
    LEQ             reduce using rule 48 (Expr -> Expr SUB Expr .)
    EQUIV           reduce using rule 48 (Expr -> Expr SUB Expr .)
    NEQ             reduce using rule 48 (Expr -> Expr SUB Expr .)
    AND             reduce using rule 48 (Expr -> Expr SUB Expr .)
    RCPARENT        reduce using rule 48 (Expr -> Expr SUB Expr .)
    OR              reduce using rule 48 (Expr -> Expr SUB Expr .)
    RCURLBRACKET    reduce using rule 48 (Expr -> Expr SUB Expr .)
    ,               reduce using rule 48 (Expr -> Expr SUB Expr .)
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! MULT            [ reduce using rule 48 (Expr -> Expr SUB Expr .) ]
  ! DIV             [ reduce using rule 48 (Expr -> Expr SUB Expr .) ]
  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 62 ]


state 82

    (49) Expr -> Expr MULT Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    SUM             reduce using rule 49 (Expr -> Expr MULT Expr .)
    SUB             reduce using rule 49 (Expr -> Expr MULT Expr .)
    MULT            reduce using rule 49 (Expr -> Expr MULT Expr .)
    DIV             reduce using rule 49 (Expr -> Expr MULT Expr .)
    MOD             reduce using rule 49 (Expr -> Expr MULT Expr .)
    NEWLINE         reduce using rule 49 (Expr -> Expr MULT Expr .)
    ID              reduce using rule 49 (Expr -> Expr MULT Expr .)
    IF              reduce using rule 49 (Expr -> Expr MULT Expr .)
    DO              reduce using rule 49 (Expr -> Expr MULT Expr .)
    PRINT           reduce using rule 49 (Expr -> Expr MULT Expr .)
    ENDMARKER       reduce using rule 49 (Expr -> Expr MULT Expr .)
    WHILE           reduce using rule 49 (Expr -> Expr MULT Expr .)
    DEDENT          reduce using rule 49 (Expr -> Expr MULT Expr .)
    ELSE            reduce using rule 49 (Expr -> Expr MULT Expr .)
    RSQBRACKET      reduce using rule 49 (Expr -> Expr MULT Expr .)
    GT              reduce using rule 49 (Expr -> Expr MULT Expr .)
    LT              reduce using rule 49 (Expr -> Expr MULT Expr .)
    GEQ             reduce using rule 49 (Expr -> Expr MULT Expr .)
    LEQ             reduce using rule 49 (Expr -> Expr MULT Expr .)
    EQUIV           reduce using rule 49 (Expr -> Expr MULT Expr .)
    NEQ             reduce using rule 49 (Expr -> Expr MULT Expr .)
    AND             reduce using rule 49 (Expr -> Expr MULT Expr .)
    RCPARENT        reduce using rule 49 (Expr -> Expr MULT Expr .)
    OR              reduce using rule 49 (Expr -> Expr MULT Expr .)
    RCURLBRACKET    reduce using rule 49 (Expr -> Expr MULT Expr .)
    ,               reduce using rule 49 (Expr -> Expr MULT Expr .)

  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MULT            [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]


state 83

    (50) Expr -> Expr DIV Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    SUM             reduce using rule 50 (Expr -> Expr DIV Expr .)
    SUB             reduce using rule 50 (Expr -> Expr DIV Expr .)
    MULT            reduce using rule 50 (Expr -> Expr DIV Expr .)
    DIV             reduce using rule 50 (Expr -> Expr DIV Expr .)
    MOD             reduce using rule 50 (Expr -> Expr DIV Expr .)
    NEWLINE         reduce using rule 50 (Expr -> Expr DIV Expr .)
    ID              reduce using rule 50 (Expr -> Expr DIV Expr .)
    IF              reduce using rule 50 (Expr -> Expr DIV Expr .)
    DO              reduce using rule 50 (Expr -> Expr DIV Expr .)
    PRINT           reduce using rule 50 (Expr -> Expr DIV Expr .)
    ENDMARKER       reduce using rule 50 (Expr -> Expr DIV Expr .)
    WHILE           reduce using rule 50 (Expr -> Expr DIV Expr .)
    DEDENT          reduce using rule 50 (Expr -> Expr DIV Expr .)
    ELSE            reduce using rule 50 (Expr -> Expr DIV Expr .)
    RSQBRACKET      reduce using rule 50 (Expr -> Expr DIV Expr .)
    GT              reduce using rule 50 (Expr -> Expr DIV Expr .)
    LT              reduce using rule 50 (Expr -> Expr DIV Expr .)
    GEQ             reduce using rule 50 (Expr -> Expr DIV Expr .)
    LEQ             reduce using rule 50 (Expr -> Expr DIV Expr .)
    EQUIV           reduce using rule 50 (Expr -> Expr DIV Expr .)
    NEQ             reduce using rule 50 (Expr -> Expr DIV Expr .)
    AND             reduce using rule 50 (Expr -> Expr DIV Expr .)
    RCPARENT        reduce using rule 50 (Expr -> Expr DIV Expr .)
    OR              reduce using rule 50 (Expr -> Expr DIV Expr .)
    RCURLBRACKET    reduce using rule 50 (Expr -> Expr DIV Expr .)
    ,               reduce using rule 50 (Expr -> Expr DIV Expr .)

  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MULT            [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]


state 84

    (51) Expr -> Expr MOD Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 51 (Expr -> Expr MOD Expr .)
    ID              reduce using rule 51 (Expr -> Expr MOD Expr .)
    IF              reduce using rule 51 (Expr -> Expr MOD Expr .)
    DO              reduce using rule 51 (Expr -> Expr MOD Expr .)
    PRINT           reduce using rule 51 (Expr -> Expr MOD Expr .)
    ENDMARKER       reduce using rule 51 (Expr -> Expr MOD Expr .)
    WHILE           reduce using rule 51 (Expr -> Expr MOD Expr .)
    DEDENT          reduce using rule 51 (Expr -> Expr MOD Expr .)
    ELSE            reduce using rule 51 (Expr -> Expr MOD Expr .)
    RSQBRACKET      reduce using rule 51 (Expr -> Expr MOD Expr .)
    GT              reduce using rule 51 (Expr -> Expr MOD Expr .)
    LT              reduce using rule 51 (Expr -> Expr MOD Expr .)
    GEQ             reduce using rule 51 (Expr -> Expr MOD Expr .)
    LEQ             reduce using rule 51 (Expr -> Expr MOD Expr .)
    EQUIV           reduce using rule 51 (Expr -> Expr MOD Expr .)
    NEQ             reduce using rule 51 (Expr -> Expr MOD Expr .)
    AND             reduce using rule 51 (Expr -> Expr MOD Expr .)
    RCPARENT        reduce using rule 51 (Expr -> Expr MOD Expr .)
    OR              reduce using rule 51 (Expr -> Expr MOD Expr .)
    RCURLBRACKET    reduce using rule 51 (Expr -> Expr MOD Expr .)
    ,               reduce using rule 51 (Expr -> Expr MOD Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62

  ! SUM             [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]
  ! SUB             [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]
  ! MULT            [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]
  ! DIV             [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]
  ! MOD             [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]


state 85

    (56) Input -> INPUT LCPARENT String . RCPARENT

    RCPARENT        shift and go to state 100


state 86

    (39) Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 101
    Var                            shift and go to state 38

state 87

    (25) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent
    (26) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12

    Newline                        shift and go to state 102

state 88

    (34) Cond -> Cond OR Cond .
    (34) Cond -> Cond . OR Cond

  ! shift/reduce conflict for OR resolved as shift
    RCPARENT        reduce using rule 34 (Cond -> Cond OR Cond .)
    OR              shift and go to state 66

  ! OR              [ reduce using rule 34 (Cond -> Cond OR Cond .) ]


state 89

    (28) Cond -> Expr GT Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 28 (Cond -> Expr GT Expr .)
    OR              reduce using rule 28 (Cond -> Expr GT Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 90

    (29) Cond -> Expr LT Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 29 (Cond -> Expr LT Expr .)
    OR              reduce using rule 29 (Cond -> Expr LT Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 91

    (30) Cond -> Expr GEQ Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 30 (Cond -> Expr GEQ Expr .)
    OR              reduce using rule 30 (Cond -> Expr GEQ Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 92

    (31) Cond -> Expr LEQ Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 31 (Cond -> Expr LEQ Expr .)
    OR              reduce using rule 31 (Cond -> Expr LEQ Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 93

    (32) Cond -> Expr EQUIV Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 32 (Cond -> Expr EQUIV Expr .)
    OR              reduce using rule 32 (Cond -> Expr EQUIV Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 94

    (33) Cond -> Expr NEQ Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 33 (Cond -> Expr NEQ Expr .)
    OR              reduce using rule 33 (Cond -> Expr NEQ Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 95

    (35) Cond -> Expr AND Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 35 (Cond -> Expr AND Expr .)
    OR              reduce using rule 35 (Cond -> Expr AND Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 96

    (27) DoWhile -> DO COLON Newline INDENT Corpo . Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (5) Corpo -> Corpo . Proc Newline
    (9) Dedent -> . Dedent DEDENT
    (10) Dedent -> .
    (21) Proc -> . Atrib
    (22) Proc -> . Print
    (23) Proc -> . If
    (24) Proc -> . DoWhile
    (37) Atrib -> . ID ATRIB Expr
    (38) Atrib -> . ID ATRIB Input
    (39) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (40) Print -> . NonFormatted
    (25) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (27) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    WHILE           reduce using rule 10 (Dedent -> .)
    DEDENT          reduce using rule 10 (Dedent -> .)
    ID              shift and go to state 14
    IF              shift and go to state 16
    DO              shift and go to state 17
    PRINT           shift and go to state 18

    Dedent                         shift and go to state 103
    Proc                           shift and go to state 20
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    NonFormatted                   shift and go to state 15

state 97

    (57) String -> QUOTE STRING QUOTE .

    RCPARENT        reduce using rule 57 (String -> QUOTE STRING QUOTE .)


state 98

    (16) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB . ArrayValues
    (18) ArrayValues -> . LCURLBRACKET ArrayIntValues RCURLBRACKET

    LCURLBRACKET    shift and go to state 105

    ArrayValues                    shift and go to state 104

state 99

    (55) Var -> ID LSQBRACKET Expr RSQBRACKET .

    SUM             reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    SUB             reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    MULT            reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DIV             reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    MOD             reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    NEWLINE         reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ID              reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    IF              reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DO              reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    PRINT           reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ENDMARKER       reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    WHILE           reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    DEDENT          reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ELSE            reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RSQBRACKET      reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    GT              reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    LT              reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    GEQ             reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    LEQ             reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    EQUIV           reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    NEQ             reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    AND             reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RCPARENT        reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    OR              reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    RCURLBRACKET    reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)
    ,               reduce using rule 55 (Var -> ID LSQBRACKET Expr RSQBRACKET .)


state 100

    (56) Input -> INPUT LCPARENT String RCPARENT .

    NEWLINE         reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    ID              reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    IF              reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    DO              reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    PRINT           reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    ENDMARKER       reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    WHILE           reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    DEDENT          reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    ELSE            reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)
    INTDec          reduce using rule 56 (Input -> INPUT LCPARENT String RCPARENT .)


state 101

    (39) Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    NEWLINE         reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ID              reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    IF              reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    DO              reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    PRINT           reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ENDMARKER       reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    WHILE           reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    DEDENT          reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    ELSE            reduce using rule 39 (Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 102

    (25) If -> IF LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent
    (26) If -> IF LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    INDENT          shift and go to state 106


state 103

    (27) DoWhile -> DO COLON Newline INDENT Corpo Dedent . WHILE LCPARENT Cond RCPARENT NEWLINE
    (9) Dedent -> Dedent . DEDENT

    WHILE           shift and go to state 107
    DEDENT          shift and go to state 108


state 104

    (16) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .

    NEWLINE         reduce using rule 16 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    INTDec          reduce using rule 16 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    ID              reduce using rule 16 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    IF              reduce using rule 16 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    DO              reduce using rule 16 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    PRINT           reduce using rule 16 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)
    ENDMARKER       reduce using rule 16 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues .)


state 105

    (18) ArrayValues -> LCURLBRACKET . ArrayIntValues RCURLBRACKET
    (19) ArrayIntValues -> . ArrayIntValues , Expr
    (20) ArrayIntValues -> . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    ArrayIntValues                 shift and go to state 109
    Expr                           shift and go to state 110
    Var                            shift and go to state 38

state 106

    (25) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent
    (26) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (21) Proc -> . Atrib
    (22) Proc -> . Print
    (23) Proc -> . If
    (24) Proc -> . DoWhile
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (37) Atrib -> . ID ATRIB Expr
    (38) Atrib -> . ID ATRIB Input
    (39) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (40) Print -> . NonFormatted
    (25) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (27) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ELSE            reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    WHILE           reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12
    ID              shift and go to state 14
    IF              shift and go to state 16
    DO              shift and go to state 17
    PRINT           shift and go to state 18

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 111
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    NonFormatted                   shift and go to state 15

state 107

    (27) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE . LCPARENT Cond RCPARENT NEWLINE

    LCPARENT        shift and go to state 112


state 108

    (9) Dedent -> Dedent DEDENT .

    WHILE           reduce using rule 9 (Dedent -> Dedent DEDENT .)
    DEDENT          reduce using rule 9 (Dedent -> Dedent DEDENT .)
    ELSE            reduce using rule 9 (Dedent -> Dedent DEDENT .)
    NEWLINE         reduce using rule 9 (Dedent -> Dedent DEDENT .)
    ID              reduce using rule 9 (Dedent -> Dedent DEDENT .)
    IF              reduce using rule 9 (Dedent -> Dedent DEDENT .)
    DO              reduce using rule 9 (Dedent -> Dedent DEDENT .)
    PRINT           reduce using rule 9 (Dedent -> Dedent DEDENT .)
    ENDMARKER       reduce using rule 9 (Dedent -> Dedent DEDENT .)


state 109

    (18) ArrayValues -> LCURLBRACKET ArrayIntValues . RCURLBRACKET
    (19) ArrayIntValues -> ArrayIntValues . , Expr

