Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    LSQBRACKET
    RSQBRACKET
    WS

Grammar

Rule 0     S' -> ProgramaInit
    AND             reduce using rule 47 (Expr -> Expr SUM Expr .)
    RCPARENT        reduce using rule 47 (Expr -> Expr SUM Expr .)
    OR              reduce using rule 47 (Expr -> Expr SUM Expr .)
    MULT            shift and go to state 61
    DIV             shift and go to state 62

  ! MULT            [ reduce using rule 47 (Expr -> Expr SUM Expr .) ]
  ! DIV             [ reduce using rule 47 (Expr -> Expr SUM Expr .) ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 63 ]


state 80

    (48) Expr -> Expr SUB Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    SUM             reduce using rule 48 (Expr -> Expr SUB Expr .)
    SUB             reduce using rule 48 (Expr -> Expr SUB Expr .)
    MOD             reduce using rule 48 (Expr -> Expr SUB Expr .)
    NEWLINE         reduce using rule 48 (Expr -> Expr SUB Expr .)
    ID              reduce using rule 48 (Expr -> Expr SUB Expr .)
    IF              reduce using rule 48 (Expr -> Expr SUB Expr .)
    DO              reduce using rule 48 (Expr -> Expr SUB Expr .)
    CALL            reduce using rule 48 (Expr -> Expr SUB Expr .)
    PRINT           reduce using rule 48 (Expr -> Expr SUB Expr .)
    ENDMARKER       reduce using rule 48 (Expr -> Expr SUB Expr .)
    WHILE           reduce using rule 48 (Expr -> Expr SUB Expr .)
    DEDENT          reduce using rule 48 (Expr -> Expr SUB Expr .)
    ELSE            reduce using rule 48 (Expr -> Expr SUB Expr .)
    GT              reduce using rule 48 (Expr -> Expr SUB Expr .)
    LT              reduce using rule 48 (Expr -> Expr SUB Expr .)
    GEQ             reduce using rule 48 (Expr -> Expr SUB Expr .)
    LEQ             reduce using rule 48 (Expr -> Expr SUB Expr .)
    EQUIV           reduce using rule 48 (Expr -> Expr SUB Expr .)
    NEQ             reduce using rule 48 (Expr -> Expr SUB Expr .)
    AND             reduce using rule 48 (Expr -> Expr SUB Expr .)
    RCPARENT        reduce using rule 48 (Expr -> Expr SUB Expr .)
    OR              reduce using rule 48 (Expr -> Expr SUB Expr .)
    MULT            shift and go to state 61
    DIV             shift and go to state 62

  ! MULT            [ reduce using rule 48 (Expr -> Expr SUB Expr .) ]
  ! DIV             [ reduce using rule 48 (Expr -> Expr SUB Expr .) ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 63 ]


state 81

    (49) Expr -> Expr MULT Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    SUM             reduce using rule 49 (Expr -> Expr MULT Expr .)
    SUB             reduce using rule 49 (Expr -> Expr MULT Expr .)
    MULT            reduce using rule 49 (Expr -> Expr MULT Expr .)
    DIV             reduce using rule 49 (Expr -> Expr MULT Expr .)
    MOD             reduce using rule 49 (Expr -> Expr MULT Expr .)
    NEWLINE         reduce using rule 49 (Expr -> Expr MULT Expr .)
    ID              reduce using rule 49 (Expr -> Expr MULT Expr .)
    IF              reduce using rule 49 (Expr -> Expr MULT Expr .)
    DO              reduce using rule 49 (Expr -> Expr MULT Expr .)
    CALL            reduce using rule 49 (Expr -> Expr MULT Expr .)
    PRINT           reduce using rule 49 (Expr -> Expr MULT Expr .)
    ENDMARKER       reduce using rule 49 (Expr -> Expr MULT Expr .)
    WHILE           reduce using rule 49 (Expr -> Expr MULT Expr .)
    DEDENT          reduce using rule 49 (Expr -> Expr MULT Expr .)
    ELSE            reduce using rule 49 (Expr -> Expr MULT Expr .)
    GT              reduce using rule 49 (Expr -> Expr MULT Expr .)
    LT              reduce using rule 49 (Expr -> Expr MULT Expr .)
    GEQ             reduce using rule 49 (Expr -> Expr MULT Expr .)
    LEQ             reduce using rule 49 (Expr -> Expr MULT Expr .)
    EQUIV           reduce using rule 49 (Expr -> Expr MULT Expr .)
    NEQ             reduce using rule 49 (Expr -> Expr MULT Expr .)
    AND             reduce using rule 49 (Expr -> Expr MULT Expr .)
    RCPARENT        reduce using rule 49 (Expr -> Expr MULT Expr .)
    OR              reduce using rule 49 (Expr -> Expr MULT Expr .)

  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 82

    (50) Expr -> Expr DIV Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    SUM             reduce using rule 50 (Expr -> Expr DIV Expr .)
    SUB             reduce using rule 50 (Expr -> Expr DIV Expr .)
    MULT            reduce using rule 50 (Expr -> Expr DIV Expr .)
    DIV             reduce using rule 50 (Expr -> Expr DIV Expr .)
    MOD             reduce using rule 50 (Expr -> Expr DIV Expr .)
    NEWLINE         reduce using rule 50 (Expr -> Expr DIV Expr .)
    ID              reduce using rule 50 (Expr -> Expr DIV Expr .)
    IF              reduce using rule 50 (Expr -> Expr DIV Expr .)
    DO              reduce using rule 50 (Expr -> Expr DIV Expr .)
    CALL            reduce using rule 50 (Expr -> Expr DIV Expr .)
    PRINT           reduce using rule 50 (Expr -> Expr DIV Expr .)
    ENDMARKER       reduce using rule 50 (Expr -> Expr DIV Expr .)
    WHILE           reduce using rule 50 (Expr -> Expr DIV Expr .)
    DEDENT          reduce using rule 50 (Expr -> Expr DIV Expr .)
    ELSE            reduce using rule 50 (Expr -> Expr DIV Expr .)
    GT              reduce using rule 50 (Expr -> Expr DIV Expr .)
    LT              reduce using rule 50 (Expr -> Expr DIV Expr .)
    GEQ             reduce using rule 50 (Expr -> Expr DIV Expr .)
    LEQ             reduce using rule 50 (Expr -> Expr DIV Expr .)
    EQUIV           reduce using rule 50 (Expr -> Expr DIV Expr .)
    NEQ             reduce using rule 50 (Expr -> Expr DIV Expr .)
    AND             reduce using rule 50 (Expr -> Expr DIV Expr .)
    RCPARENT        reduce using rule 50 (Expr -> Expr DIV Expr .)
    OR              reduce using rule 50 (Expr -> Expr DIV Expr .)

  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 83

    (51) Expr -> Expr MOD Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 51 (Expr -> Expr MOD Expr .)
    ID              reduce using rule 51 (Expr -> Expr MOD Expr .)
    IF              reduce using rule 51 (Expr -> Expr MOD Expr .)
    DO              reduce using rule 51 (Expr -> Expr MOD Expr .)
    CALL            reduce using rule 51 (Expr -> Expr MOD Expr .)
    PRINT           reduce using rule 51 (Expr -> Expr MOD Expr .)
    ENDMARKER       reduce using rule 51 (Expr -> Expr MOD Expr .)
    WHILE           reduce using rule 51 (Expr -> Expr MOD Expr .)
    DEDENT          reduce using rule 51 (Expr -> Expr MOD Expr .)
    ELSE            reduce using rule 51 (Expr -> Expr MOD Expr .)
    GT              reduce using rule 51 (Expr -> Expr MOD Expr .)
    LT              reduce using rule 51 (Expr -> Expr MOD Expr .)
    GEQ             reduce using rule 51 (Expr -> Expr MOD Expr .)
    LEQ             reduce using rule 51 (Expr -> Expr MOD Expr .)
    EQUIV           reduce using rule 51 (Expr -> Expr MOD Expr .)
    NEQ             reduce using rule 51 (Expr -> Expr MOD Expr .)
    AND             reduce using rule 51 (Expr -> Expr MOD Expr .)
    RCPARENT        reduce using rule 51 (Expr -> Expr MOD Expr .)
    OR              reduce using rule 51 (Expr -> Expr MOD Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! SUM             [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]
  ! SUB             [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]
  ! MULT            [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]
  ! DIV             [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]
  ! MOD             [ reduce using rule 51 (Expr -> Expr MOD Expr .) ]


state 84

    (55) Input -> INPUT LCPARENT String . RCPARENT

    RCPARENT        shift and go to state 97


state 85

    (26) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent
    (27) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (9) Newline -> .
    (10) Newline -> . NEWLINE

    INDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 98

state 86

    (35) Cond -> Cond OR Cond .
    (35) Cond -> Cond . OR Cond

  ! shift/reduce conflict for OR resolved as shift
    RCPARENT        reduce using rule 35 (Cond -> Cond OR Cond .)
    OR              shift and go to state 66

  ! OR              [ reduce using rule 35 (Cond -> Cond OR Cond .) ]


state 87

    (29) Cond -> Expr GT Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 29 (Cond -> Expr GT Expr .)
    OR              reduce using rule 29 (Cond -> Expr GT Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 88

    (30) Cond -> Expr LT Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 30 (Cond -> Expr LT Expr .)
    OR              reduce using rule 30 (Cond -> Expr LT Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 89

    (31) Cond -> Expr GEQ Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 31 (Cond -> Expr GEQ Expr .)
    OR              reduce using rule 31 (Cond -> Expr GEQ Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 90

    (32) Cond -> Expr LEQ Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 32 (Cond -> Expr LEQ Expr .)
    OR              reduce using rule 32 (Cond -> Expr LEQ Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 91

    (33) Cond -> Expr EQUIV Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 33 (Cond -> Expr EQUIV Expr .)
    OR              reduce using rule 33 (Cond -> Expr EQUIV Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 92

    (34) Cond -> Expr NEQ Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 34 (Cond -> Expr NEQ Expr .)
    OR              reduce using rule 34 (Cond -> Expr NEQ Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 93

    (36) Cond -> Expr AND Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 36 (Cond -> Expr AND Expr .)
    OR              reduce using rule 36 (Cond -> Expr AND Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 94

    (28) DoWhile -> DO COLON Newline INDENT Corpo . Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (7) Corpo -> Corpo . Proc Newline
    (11) Dedent -> . Dedent DEDENT
    (12) Dedent -> .
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    WHILE           reduce using rule 12 (Dedent -> .)
    DEDENT          reduce using rule 12 (Dedent -> .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

    Dedent                         shift and go to state 99
    Proc                           shift and go to state 24
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 95

    (19) Def -> DEF ID COLON Newline INDENT . SubPrograma DEDENT
    (4) SubPrograma -> . Corpo
    (5) SubPrograma -> . Decls Corpo
    (6) Corpo -> . Proc Newline
    (7) Corpo -> . Corpo Proc Newline
    (8) Corpo -> . Newline
    (13) Decls -> . Decl Newline
    (14) Decls -> . Decls Decl Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (9) Newline -> .
    (10) Newline -> . NEWLINE
    (15) Decl -> . INTDec ID
    (16) Decl -> . INTDec ID ATRIB NUM
    (17) Decl -> . INTDec ID ATRIB Input
    (18) Decl -> . Def
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (19) Def -> . DEF ID COLON Newline INDENT SubPrograma DEDENT
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    DEDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13
    INTDec          shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    DEF             shift and go to state 21
    PRINT           shift and go to state 22

  ! ID              [ reduce using rule 9 (Newline -> .) ]
  ! IF              [ reduce using rule 9 (Newline -> .) ]
  ! DO              [ reduce using rule 9 (Newline -> .) ]
  ! CALL            [ reduce using rule 9 (Newline -> .) ]
  ! PRINT           [ reduce using rule 9 (Newline -> .) ]

    Newline                        shift and go to state 6
    SubPrograma                    shift and go to state 100
    Corpo                          shift and go to state 101
    Decls                          shift and go to state 102
    Proc                           shift and go to state 5
    Decl                           shift and go to state 7
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    Def                            shift and go to state 16
    NonFormatted                   shift and go to state 17

state 96

    (56) String -> QUOTE STRING QUOTE .

    RCPARENT        reduce using rule 56 (String -> QUOTE STRING QUOTE .)


state 97

    (55) Input -> INPUT LCPARENT String RCPARENT .

    NEWLINE         reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    ID              reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    IF              reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    DO              reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    CALL            reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    PRINT           reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    ENDMARKER       reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    WHILE           reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    DEDENT          reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    ELSE            reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    INTDec          reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)
    DEF             reduce using rule 55 (Input -> INPUT LCPARENT String RCPARENT .)


state 98

    (26) If -> IF LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent
    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline . INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    INDENT          shift and go to state 103


state 99

    (28) DoWhile -> DO COLON Newline INDENT Corpo Dedent . WHILE LCPARENT Cond RCPARENT NEWLINE
    (11) Dedent -> Dedent . DEDENT

    WHILE           shift and go to state 104
    DEDENT          shift and go to state 105


state 100

    (19) Def -> DEF ID COLON Newline INDENT SubPrograma . DEDENT

    DEDENT          shift and go to state 106


state 101

    (4) SubPrograma -> Corpo .
    (7) Corpo -> Corpo . Proc Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    DEDENT          reduce using rule 4 (SubPrograma -> Corpo .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

    Proc                           shift and go to state 24
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 102

    (5) SubPrograma -> Decls . Corpo
    (14) Decls -> Decls . Decl Newline
    (6) Corpo -> . Proc Newline
    (7) Corpo -> . Corpo Proc Newline
    (8) Corpo -> . Newline
    (15) Decl -> . INTDec ID
    (16) Decl -> . INTDec ID ATRIB NUM
    (17) Decl -> . INTDec ID ATRIB Input
    (18) Decl -> . Def
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (9) Newline -> .
    (10) Newline -> . NEWLINE
    (19) Def -> . DEF ID COLON Newline INDENT SubPrograma DEDENT
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    INTDec          shift and go to state 14
    DEDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13
    DEF             shift and go to state 21
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

  ! ID              [ reduce using rule 9 (Newline -> .) ]
  ! IF              [ reduce using rule 9 (Newline -> .) ]
  ! DO              [ reduce using rule 9 (Newline -> .) ]
  ! CALL            [ reduce using rule 9 (Newline -> .) ]
  ! PRINT           [ reduce using rule 9 (Newline -> .) ]

    Corpo                          shift and go to state 107
    Decl                           shift and go to state 26
    Newline                        shift and go to state 6
    Proc                           shift and go to state 5
    Def                            shift and go to state 16
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 103

    (26) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent
    (27) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (6) Corpo -> . Proc Newline
    (7) Corpo -> . Corpo Proc Newline
    (8) Corpo -> . Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (9) Newline -> .
    (10) Newline -> . NEWLINE
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ELSE            reduce using rule 9 (Newline -> .)
    DEDENT          reduce using rule 9 (Newline -> .)
    ENDMARKER       reduce using rule 9 (Newline -> .)
    WHILE           reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

  ! ID              [ reduce using rule 9 (Newline -> .) ]
  ! IF              [ reduce using rule 9 (Newline -> .) ]
  ! DO              [ reduce using rule 9 (Newline -> .) ]
  ! CALL            [ reduce using rule 9 (Newline -> .) ]
  ! PRINT           [ reduce using rule 9 (Newline -> .) ]
  ! NEWLINE         [ reduce using rule 9 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 108
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 104

    (28) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE . LCPARENT Cond RCPARENT NEWLINE

    LCPARENT        shift and go to state 109


state 105

    (11) Dedent -> Dedent DEDENT .

    WHILE           reduce using rule 11 (Dedent -> Dedent DEDENT .)
    DEDENT          reduce using rule 11 (Dedent -> Dedent DEDENT .)
    ELSE            reduce using rule 11 (Dedent -> Dedent DEDENT .)
    NEWLINE         reduce using rule 11 (Dedent -> Dedent DEDENT .)
    ID              reduce using rule 11 (Dedent -> Dedent DEDENT .)
    IF              reduce using rule 11 (Dedent -> Dedent DEDENT .)
    DO              reduce using rule 11 (Dedent -> Dedent DEDENT .)
    CALL            reduce using rule 11 (Dedent -> Dedent DEDENT .)
    PRINT           reduce using rule 11 (Dedent -> Dedent DEDENT .)
    ENDMARKER       reduce using rule 11 (Dedent -> Dedent DEDENT .)


state 106

    (19) Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .

    NEWLINE         reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    INTDec          reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    DEF             reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    ID              reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    IF              reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    DO              reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    CALL            reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    PRINT           reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    ENDMARKER       reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)
    DEDENT          reduce using rule 19 (Def -> DEF ID COLON Newline INDENT SubPrograma DEDENT .)


state 107

    (5) SubPrograma -> Decls Corpo .
    (7) Corpo -> Corpo . Proc Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    DEDENT          reduce using rule 5 (SubPrograma -> Decls Corpo .)
    ID              shift and go to state 15
