Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 66

    (70) String -> QUOTE . STRING QUOTE

    STRING          shift and go to state 96


state 67

    (71) String -> Empty .

    RCPARENT        reduce using rule 71 (String -> Empty .)


state 68

    (38) While -> WHILE LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent

    RCPARENT        shift and go to state 97


state 69

    (37) DoWhile -> DO COLON Newline . INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    INDENT          shift and go to state 98


state 70

    (15) Decl -> INTDec ID ATRIB NUM .

    NEWLINE         reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    INTDec          reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    DEF             reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    ID              reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    IF              reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    CALL            reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    ASSERT          reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    PRINT           reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    WHILE           reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    DO              reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    ENDMARKER       reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)
    DEDENT          reduce using rule 15 (Decl -> INTDec ID ATRIB NUM .)


state 71

    (16) Decl -> INTDec ID ATRIB Input .

    NEWLINE         reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    INTDec          reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    DEF             reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    ID              reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    IF              reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    CALL            reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    ASSERT          reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    PRINT           reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    WHILE           reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    DO              reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    ENDMARKER       reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)
    DEDENT          reduce using rule 16 (Decl -> INTDec ID ATRIB Input .)


state 72

    (17) Decl -> INTDec ID LSQBRACKET NUM . RSQBRACKET ATRIB ArrayValues
    (18) Decl -> INTDec ID LSQBRACKET NUM . RSQBRACKET

    RSQBRACKET      shift and go to state 99


state 73

    (68) Var -> ID LSQBRACKET . Expr RSQBRACKET
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 100
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 74

    (65) ExprIncDec -> ID INC .

    SUM             reduce using rule 65 (ExprIncDec -> ID INC .)
    SUB             reduce using rule 65 (ExprIncDec -> ID INC .)
    MULT            reduce using rule 65 (ExprIncDec -> ID INC .)
    DIV             reduce using rule 65 (ExprIncDec -> ID INC .)
    MOD             reduce using rule 65 (ExprIncDec -> ID INC .)
    NEWLINE         reduce using rule 65 (ExprIncDec -> ID INC .)
    ID              reduce using rule 65 (ExprIncDec -> ID INC .)
    IF              reduce using rule 65 (ExprIncDec -> ID INC .)
    CALL            reduce using rule 65 (ExprIncDec -> ID INC .)
    ASSERT          reduce using rule 65 (ExprIncDec -> ID INC .)
    PRINT           reduce using rule 65 (ExprIncDec -> ID INC .)
    WHILE           reduce using rule 65 (ExprIncDec -> ID INC .)
    DO              reduce using rule 65 (ExprIncDec -> ID INC .)
    ENDMARKER       reduce using rule 65 (ExprIncDec -> ID INC .)
    DEDENT          reduce using rule 65 (ExprIncDec -> ID INC .)
    ELSE            reduce using rule 65 (ExprIncDec -> ID INC .)
    RSQBRACKET      reduce using rule 65 (ExprIncDec -> ID INC .)
    GT              reduce using rule 65 (ExprIncDec -> ID INC .)
    LT              reduce using rule 65 (ExprIncDec -> ID INC .)
    GEQ             reduce using rule 65 (ExprIncDec -> ID INC .)
    LEQ             reduce using rule 65 (ExprIncDec -> ID INC .)
    EQUIV           reduce using rule 65 (ExprIncDec -> ID INC .)
    NEQ             reduce using rule 65 (ExprIncDec -> ID INC .)
    OR              reduce using rule 65 (ExprIncDec -> ID INC .)
    AND             reduce using rule 65 (ExprIncDec -> ID INC .)
    RCPARENT        reduce using rule 65 (ExprIncDec -> ID INC .)
    RCURLBRACKET    reduce using rule 65 (ExprIncDec -> ID INC .)
    ,               reduce using rule 65 (ExprIncDec -> ID INC .)


state 75

    (66) ExprIncDec -> ID DEC .

    SUM             reduce using rule 66 (ExprIncDec -> ID DEC .)
    SUB             reduce using rule 66 (ExprIncDec -> ID DEC .)
    MULT            reduce using rule 66 (ExprIncDec -> ID DEC .)
    DIV             reduce using rule 66 (ExprIncDec -> ID DEC .)
    MOD             reduce using rule 66 (ExprIncDec -> ID DEC .)
    NEWLINE         reduce using rule 66 (ExprIncDec -> ID DEC .)
    ID              reduce using rule 66 (ExprIncDec -> ID DEC .)
    IF              reduce using rule 66 (ExprIncDec -> ID DEC .)
    CALL            reduce using rule 66 (ExprIncDec -> ID DEC .)
    ASSERT          reduce using rule 66 (ExprIncDec -> ID DEC .)
    PRINT           reduce using rule 66 (ExprIncDec -> ID DEC .)
    WHILE           reduce using rule 66 (ExprIncDec -> ID DEC .)
    DO              reduce using rule 66 (ExprIncDec -> ID DEC .)
    ENDMARKER       reduce using rule 66 (ExprIncDec -> ID DEC .)
    DEDENT          reduce using rule 66 (ExprIncDec -> ID DEC .)
    ELSE            reduce using rule 66 (ExprIncDec -> ID DEC .)
    RSQBRACKET      reduce using rule 66 (ExprIncDec -> ID DEC .)
    GT              reduce using rule 66 (ExprIncDec -> ID DEC .)
    LT              reduce using rule 66 (ExprIncDec -> ID DEC .)
    GEQ             reduce using rule 66 (ExprIncDec -> ID DEC .)
    LEQ             reduce using rule 66 (ExprIncDec -> ID DEC .)
    EQUIV           reduce using rule 66 (ExprIncDec -> ID DEC .)
    NEQ             reduce using rule 66 (ExprIncDec -> ID DEC .)
    OR              reduce using rule 66 (ExprIncDec -> ID DEC .)
    AND             reduce using rule 66 (ExprIncDec -> ID DEC .)
    RCPARENT        reduce using rule 66 (ExprIncDec -> ID DEC .)
    RCURLBRACKET    reduce using rule 66 (ExprIncDec -> ID DEC .)
    ,               reduce using rule 66 (ExprIncDec -> ID DEC .)


state 76

    (60) Expr -> Expr SUM . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 101
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 77

    (61) Expr -> Expr SUB . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 102
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 78

    (62) Expr -> Expr MULT . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 103
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 79

    (63) Expr -> Expr DIV . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 104
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 80

    (64) Expr -> Expr MOD . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 105
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 81

    (69) Input -> INPUT LCPARENT . String RCPARENT
    (70) String -> . QUOTE STRING QUOTE
    (71) String -> . Empty
    (7) Empty -> .

    QUOTE           shift and go to state 66
    RCPARENT        reduce using rule 7 (Empty -> .)

    String                         shift and go to state 106
    Empty                          shift and go to state 67

state 82

    (52) Atrib -> ID LSQBRACKET Expr RSQBRACKET . ATRIB Expr

    ATRIB           shift and go to state 107


state 83

    (33) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent
    (34) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    COLON           shift and go to state 108


state 84

    (39) Cond -> Expr GT . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 109
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 85

    (40) Cond -> Expr LT . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 110
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 86

    (41) Cond -> Expr GEQ . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 111
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 87

    (42) Cond -> Expr LEQ . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 112
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 88

    (43) Cond -> Expr EQUIV . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 113
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 89

    (44) Cond -> Expr NEQ . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 114
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 90

    (45) Cond -> Expr OR . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 115
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 91

    (46) Cond -> Expr AND . Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 116
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 92

    (47) Cond -> NOT Cond .

    RCPARENT        reduce using rule 47 (Cond -> NOT Cond .)


state 93

    (32) Assert -> ASSERT LCPARENT Cond RCPARENT .

    NEWLINE         reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    ID              reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    IF              reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    CALL            reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    ASSERT          reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    PRINT           reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    WHILE           reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    DO              reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    ENDMARKER       reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    DEDENT          reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)
    ELSE            reduce using rule 32 (Assert -> ASSERT LCPARENT Cond RCPARENT .)


state 94

    (20) Def -> DEF ID COLON Newline . INDENT Corpo DEDENT
    (21) Def -> DEF ID COLON Newline . INDENT Decls Corpo DEDENT

    INDENT          shift and go to state 117


state 95

    (54) NonFormatted -> PRINT LCPARENT Argument RCPARENT .

    NEWLINE         reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ID              reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    IF              reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    CALL            reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ASSERT          reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    PRINT           reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    WHILE           reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DO              reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ENDMARKER       reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DEDENT          reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ELSE            reduce using rule 54 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)


state 96

    (70) String -> QUOTE STRING . QUOTE

    QUOTE           shift and go to state 118


state 97

    (38) While -> WHILE LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent

    COLON           shift and go to state 119


state 98

    (37) DoWhile -> DO COLON Newline INDENT . Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (7) Empty -> .
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    NEWLINE         shift and go to state 14
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    DEDENT          reduce using rule 7 (Empty -> .)
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! ID              [ reduce using rule 7 (Empty -> .) ]
  ! IF              [ reduce using rule 7 (Empty -> .) ]
  ! CALL            [ reduce using rule 7 (Empty -> .) ]
  ! ASSERT          [ reduce using rule 7 (Empty -> .) ]
  ! PRINT           [ reduce using rule 7 (Empty -> .) ]
  ! WHILE           [ reduce using rule 7 (Empty -> .) ]
  ! DO              [ reduce using rule 7 (Empty -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 120
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    Empty                          shift and go to state 15
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 99

    (17) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET . ATRIB ArrayValues
    (18) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .

    ATRIB           shift and go to state 121
    NEWLINE         reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    INTDec          reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    DEF             reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    ID              reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    IF              reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    CALL            reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    ASSERT          reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    PRINT           reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    WHILE           reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    DO              reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    ENDMARKER       reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    DEDENT          reduce using rule 18 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)


state 100

    (68) Var -> ID LSQBRACKET Expr . RSQBRACKET
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RSQBRACKET      shift and go to state 122
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 101

    (60) Expr -> Expr SUM Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    SUM             reduce using rule 60 (Expr -> Expr SUM Expr .)
    SUB             reduce using rule 60 (Expr -> Expr SUM Expr .)
    NEWLINE         reduce using rule 60 (Expr -> Expr SUM Expr .)
    ID              reduce using rule 60 (Expr -> Expr SUM Expr .)
    IF              reduce using rule 60 (Expr -> Expr SUM Expr .)
    CALL            reduce using rule 60 (Expr -> Expr SUM Expr .)
    ASSERT          reduce using rule 60 (Expr -> Expr SUM Expr .)
    PRINT           reduce using rule 60 (Expr -> Expr SUM Expr .)
    WHILE           reduce using rule 60 (Expr -> Expr SUM Expr .)
    DO              reduce using rule 60 (Expr -> Expr SUM Expr .)
    ENDMARKER       reduce using rule 60 (Expr -> Expr SUM Expr .)
    DEDENT          reduce using rule 60 (Expr -> Expr SUM Expr .)
    ELSE            reduce using rule 60 (Expr -> Expr SUM Expr .)
    RSQBRACKET      reduce using rule 60 (Expr -> Expr SUM Expr .)
    GT              reduce using rule 60 (Expr -> Expr SUM Expr .)
    LT              reduce using rule 60 (Expr -> Expr SUM Expr .)
    GEQ             reduce using rule 60 (Expr -> Expr SUM Expr .)
    LEQ             reduce using rule 60 (Expr -> Expr SUM Expr .)
    EQUIV           reduce using rule 60 (Expr -> Expr SUM Expr .)
    NEQ             reduce using rule 60 (Expr -> Expr SUM Expr .)
    OR              reduce using rule 60 (Expr -> Expr SUM Expr .)
    AND             reduce using rule 60 (Expr -> Expr SUM Expr .)
    RCPARENT        reduce using rule 60 (Expr -> Expr SUM Expr .)
    RCURLBRACKET    reduce using rule 60 (Expr -> Expr SUM Expr .)
    ,               reduce using rule 60 (Expr -> Expr SUM Expr .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80

  ! MULT            [ reduce using rule 60 (Expr -> Expr SUM Expr .) ]
  ! DIV             [ reduce using rule 60 (Expr -> Expr SUM Expr .) ]
  ! MOD             [ reduce using rule 60 (Expr -> Expr SUM Expr .) ]
  ! SUM             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]


state 102

    (61) Expr -> Expr SUB Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    SUM             reduce using rule 61 (Expr -> Expr SUB Expr .)
    SUB             reduce using rule 61 (Expr -> Expr SUB Expr .)
    NEWLINE         reduce using rule 61 (Expr -> Expr SUB Expr .)
    ID              reduce using rule 61 (Expr -> Expr SUB Expr .)
    IF              reduce using rule 61 (Expr -> Expr SUB Expr .)
    CALL            reduce using rule 61 (Expr -> Expr SUB Expr .)
    ASSERT          reduce using rule 61 (Expr -> Expr SUB Expr .)
    PRINT           reduce using rule 61 (Expr -> Expr SUB Expr .)
    WHILE           reduce using rule 61 (Expr -> Expr SUB Expr .)
    DO              reduce using rule 61 (Expr -> Expr SUB Expr .)
    ENDMARKER       reduce using rule 61 (Expr -> Expr SUB Expr .)
    DEDENT          reduce using rule 61 (Expr -> Expr SUB Expr .)
    ELSE            reduce using rule 61 (Expr -> Expr SUB Expr .)
    RSQBRACKET      reduce using rule 61 (Expr -> Expr SUB Expr .)
    GT              reduce using rule 61 (Expr -> Expr SUB Expr .)
    LT              reduce using rule 61 (Expr -> Expr SUB Expr .)
    GEQ             reduce using rule 61 (Expr -> Expr SUB Expr .)
    LEQ             reduce using rule 61 (Expr -> Expr SUB Expr .)
    EQUIV           reduce using rule 61 (Expr -> Expr SUB Expr .)
    NEQ             reduce using rule 61 (Expr -> Expr SUB Expr .)
    OR              reduce using rule 61 (Expr -> Expr SUB Expr .)
    AND             reduce using rule 61 (Expr -> Expr SUB Expr .)
    RCPARENT        reduce using rule 61 (Expr -> Expr SUB Expr .)
    RCURLBRACKET    reduce using rule 61 (Expr -> Expr SUB Expr .)
