Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQBRACKET
    RSQBRACKET
    WS

Grammar

Rule 0     S' -> ProgramaInit
    Expr                           shift and go to state 52
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 75

    (31) Cond -> Expr GT . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 96
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 76

    (32) Cond -> Expr LT . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 97
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 77

    (33) Cond -> Expr GEQ . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 98
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 78

    (34) Cond -> Expr LEQ . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 99
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 79

    (35) Cond -> Expr EQUIV . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 100
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 80

    (36) Cond -> Expr NEQ . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 101
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 81

    (38) Cond -> Expr AND . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 102
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 82

    (39) Cond -> NOT Cond .
    (37) Cond -> Cond . OR Cond

  ! shift/reduce conflict for OR resolved as shift
    RCPARENT        reduce using rule 39 (Cond -> NOT Cond .)
    OR              shift and go to state 74

  ! OR              [ reduce using rule 39 (Cond -> NOT Cond .) ]


state 83

    (17) Def -> DEF ID COLON Newline . INDENT Corpo DEDENT
    (18) Def -> DEF ID COLON Newline . INDENT Decls Corpo DEDENT

    INDENT          shift and go to state 103


state 84

    (45) NonFormatted -> PRINT LCPARENT Argument RCPARENT .

    NEWLINE         reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ID              reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    IF              reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    CALL            reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    PRINT           reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DO              reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    WHILE           reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ENDMARKER       reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DEDENT          reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ELSE            reduce using rule 45 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)


state 85

    (61) String -> QUOTE STRING . QUOTE

    QUOTE           shift and go to state 104


state 86

    (29) DoWhile -> DO COLON Newline INDENT . Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (19) Proc -> . Atrib
    (20) Proc -> . Print
    (21) Proc -> . If
    (22) Proc -> . Cycle
    (25) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (40) Atrib -> . ID ATRIB Expr
    (41) Atrib -> . ID ATRIB Input
    (42) Atrib -> . ID INC
    (43) Atrib -> . ID DEC
    (44) Print -> . NonFormatted
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (28) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (23) Cycle -> . DoWhile
    (24) Cycle -> . While
    (26) Call -> . CALL
    (45) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (29) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (30) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 105
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 87

    (30) While -> WHILE LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent

    COLON           shift and go to state 106


state 88

    (52) Expr -> Expr SUM Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    SUM             reduce using rule 52 (Expr -> Expr SUM Expr .)
    SUB             reduce using rule 52 (Expr -> Expr SUM Expr .)
    NEWLINE         reduce using rule 52 (Expr -> Expr SUM Expr .)
    ID              reduce using rule 52 (Expr -> Expr SUM Expr .)
    IF              reduce using rule 52 (Expr -> Expr SUM Expr .)
    CALL            reduce using rule 52 (Expr -> Expr SUM Expr .)
    PRINT           reduce using rule 52 (Expr -> Expr SUM Expr .)
    DO              reduce using rule 52 (Expr -> Expr SUM Expr .)
    WHILE           reduce using rule 52 (Expr -> Expr SUM Expr .)
    ENDMARKER       reduce using rule 52 (Expr -> Expr SUM Expr .)
    DEDENT          reduce using rule 52 (Expr -> Expr SUM Expr .)
    ELSE            reduce using rule 52 (Expr -> Expr SUM Expr .)
    GT              reduce using rule 52 (Expr -> Expr SUM Expr .)
    LT              reduce using rule 52 (Expr -> Expr SUM Expr .)
    GEQ             reduce using rule 52 (Expr -> Expr SUM Expr .)
    LEQ             reduce using rule 52 (Expr -> Expr SUM Expr .)
    EQUIV           reduce using rule 52 (Expr -> Expr SUM Expr .)
    NEQ             reduce using rule 52 (Expr -> Expr SUM Expr .)
    AND             reduce using rule 52 (Expr -> Expr SUM Expr .)
    RCPARENT        reduce using rule 52 (Expr -> Expr SUM Expr .)
    OR              reduce using rule 52 (Expr -> Expr SUM Expr .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! MULT            [ reduce using rule 52 (Expr -> Expr SUM Expr .) ]
  ! DIV             [ reduce using rule 52 (Expr -> Expr SUM Expr .) ]
  ! MOD             [ reduce using rule 52 (Expr -> Expr SUM Expr .) ]
  ! SUM             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]


state 89

    (53) Expr -> Expr SUB Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    SUM             reduce using rule 53 (Expr -> Expr SUB Expr .)
    SUB             reduce using rule 53 (Expr -> Expr SUB Expr .)
    NEWLINE         reduce using rule 53 (Expr -> Expr SUB Expr .)
    ID              reduce using rule 53 (Expr -> Expr SUB Expr .)
    IF              reduce using rule 53 (Expr -> Expr SUB Expr .)
    CALL            reduce using rule 53 (Expr -> Expr SUB Expr .)
    PRINT           reduce using rule 53 (Expr -> Expr SUB Expr .)
    DO              reduce using rule 53 (Expr -> Expr SUB Expr .)
    WHILE           reduce using rule 53 (Expr -> Expr SUB Expr .)
    ENDMARKER       reduce using rule 53 (Expr -> Expr SUB Expr .)
    DEDENT          reduce using rule 53 (Expr -> Expr SUB Expr .)
    ELSE            reduce using rule 53 (Expr -> Expr SUB Expr .)
    GT              reduce using rule 53 (Expr -> Expr SUB Expr .)
    LT              reduce using rule 53 (Expr -> Expr SUB Expr .)
    GEQ             reduce using rule 53 (Expr -> Expr SUB Expr .)
    LEQ             reduce using rule 53 (Expr -> Expr SUB Expr .)
    EQUIV           reduce using rule 53 (Expr -> Expr SUB Expr .)
    NEQ             reduce using rule 53 (Expr -> Expr SUB Expr .)
    AND             reduce using rule 53 (Expr -> Expr SUB Expr .)
    RCPARENT        reduce using rule 53 (Expr -> Expr SUB Expr .)
    OR              reduce using rule 53 (Expr -> Expr SUB Expr .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! MULT            [ reduce using rule 53 (Expr -> Expr SUB Expr .) ]
  ! DIV             [ reduce using rule 53 (Expr -> Expr SUB Expr .) ]
  ! MOD             [ reduce using rule 53 (Expr -> Expr SUB Expr .) ]
  ! SUM             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]


state 90

    (54) Expr -> Expr MULT Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    SUM             reduce using rule 54 (Expr -> Expr MULT Expr .)
    SUB             reduce using rule 54 (Expr -> Expr MULT Expr .)
    MULT            reduce using rule 54 (Expr -> Expr MULT Expr .)
    DIV             reduce using rule 54 (Expr -> Expr MULT Expr .)
    MOD             reduce using rule 54 (Expr -> Expr MULT Expr .)
    NEWLINE         reduce using rule 54 (Expr -> Expr MULT Expr .)
    ID              reduce using rule 54 (Expr -> Expr MULT Expr .)
    IF              reduce using rule 54 (Expr -> Expr MULT Expr .)
    CALL            reduce using rule 54 (Expr -> Expr MULT Expr .)
    PRINT           reduce using rule 54 (Expr -> Expr MULT Expr .)
    DO              reduce using rule 54 (Expr -> Expr MULT Expr .)
    WHILE           reduce using rule 54 (Expr -> Expr MULT Expr .)
    ENDMARKER       reduce using rule 54 (Expr -> Expr MULT Expr .)
    DEDENT          reduce using rule 54 (Expr -> Expr MULT Expr .)
    ELSE            reduce using rule 54 (Expr -> Expr MULT Expr .)
    GT              reduce using rule 54 (Expr -> Expr MULT Expr .)
    LT              reduce using rule 54 (Expr -> Expr MULT Expr .)
    GEQ             reduce using rule 54 (Expr -> Expr MULT Expr .)
    LEQ             reduce using rule 54 (Expr -> Expr MULT Expr .)
    EQUIV           reduce using rule 54 (Expr -> Expr MULT Expr .)
    NEQ             reduce using rule 54 (Expr -> Expr MULT Expr .)
    AND             reduce using rule 54 (Expr -> Expr MULT Expr .)
    RCPARENT        reduce using rule 54 (Expr -> Expr MULT Expr .)
    OR              reduce using rule 54 (Expr -> Expr MULT Expr .)

  ! SUM             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! MULT            [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]


state 91

    (55) Expr -> Expr DIV Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    SUM             reduce using rule 55 (Expr -> Expr DIV Expr .)
    SUB             reduce using rule 55 (Expr -> Expr DIV Expr .)
    MULT            reduce using rule 55 (Expr -> Expr DIV Expr .)
    DIV             reduce using rule 55 (Expr -> Expr DIV Expr .)
    MOD             reduce using rule 55 (Expr -> Expr DIV Expr .)
    NEWLINE         reduce using rule 55 (Expr -> Expr DIV Expr .)
    ID              reduce using rule 55 (Expr -> Expr DIV Expr .)
    IF              reduce using rule 55 (Expr -> Expr DIV Expr .)
    CALL            reduce using rule 55 (Expr -> Expr DIV Expr .)
    PRINT           reduce using rule 55 (Expr -> Expr DIV Expr .)
    DO              reduce using rule 55 (Expr -> Expr DIV Expr .)
    WHILE           reduce using rule 55 (Expr -> Expr DIV Expr .)
    ENDMARKER       reduce using rule 55 (Expr -> Expr DIV Expr .)
    DEDENT          reduce using rule 55 (Expr -> Expr DIV Expr .)
    ELSE            reduce using rule 55 (Expr -> Expr DIV Expr .)
    GT              reduce using rule 55 (Expr -> Expr DIV Expr .)
    LT              reduce using rule 55 (Expr -> Expr DIV Expr .)
    GEQ             reduce using rule 55 (Expr -> Expr DIV Expr .)
    LEQ             reduce using rule 55 (Expr -> Expr DIV Expr .)
    EQUIV           reduce using rule 55 (Expr -> Expr DIV Expr .)
    NEQ             reduce using rule 55 (Expr -> Expr DIV Expr .)
    AND             reduce using rule 55 (Expr -> Expr DIV Expr .)
    RCPARENT        reduce using rule 55 (Expr -> Expr DIV Expr .)
    OR              reduce using rule 55 (Expr -> Expr DIV Expr .)

  ! SUM             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! MULT            [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]


state 92

    (56) Expr -> Expr MOD Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    SUM             reduce using rule 56 (Expr -> Expr MOD Expr .)
    SUB             reduce using rule 56 (Expr -> Expr MOD Expr .)
    MULT            reduce using rule 56 (Expr -> Expr MOD Expr .)
    DIV             reduce using rule 56 (Expr -> Expr MOD Expr .)
    MOD             reduce using rule 56 (Expr -> Expr MOD Expr .)
    NEWLINE         reduce using rule 56 (Expr -> Expr MOD Expr .)
    ID              reduce using rule 56 (Expr -> Expr MOD Expr .)
    IF              reduce using rule 56 (Expr -> Expr MOD Expr .)
    CALL            reduce using rule 56 (Expr -> Expr MOD Expr .)
    PRINT           reduce using rule 56 (Expr -> Expr MOD Expr .)
    DO              reduce using rule 56 (Expr -> Expr MOD Expr .)
    WHILE           reduce using rule 56 (Expr -> Expr MOD Expr .)
    ENDMARKER       reduce using rule 56 (Expr -> Expr MOD Expr .)
    DEDENT          reduce using rule 56 (Expr -> Expr MOD Expr .)
    ELSE            reduce using rule 56 (Expr -> Expr MOD Expr .)
    GT              reduce using rule 56 (Expr -> Expr MOD Expr .)
    LT              reduce using rule 56 (Expr -> Expr MOD Expr .)
    GEQ             reduce using rule 56 (Expr -> Expr MOD Expr .)
    LEQ             reduce using rule 56 (Expr -> Expr MOD Expr .)
    EQUIV           reduce using rule 56 (Expr -> Expr MOD Expr .)
    NEQ             reduce using rule 56 (Expr -> Expr MOD Expr .)
    AND             reduce using rule 56 (Expr -> Expr MOD Expr .)
    RCPARENT        reduce using rule 56 (Expr -> Expr MOD Expr .)
    OR              reduce using rule 56 (Expr -> Expr MOD Expr .)

  ! SUM             [ shift and go to state 67 ]
  ! SUB             [ shift and go to state 68 ]
  ! MULT            [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]


state 93

    (60) Input -> INPUT LCPARENT String . RCPARENT

    RCPARENT        shift and go to state 107


state 94

    (27) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent
    (28) If -> IF LCPARENT Cond RCPARENT COLON . Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 108

state 95

    (37) Cond -> Cond OR Cond .
    (37) Cond -> Cond . OR Cond

  ! shift/reduce conflict for OR resolved as shift
    RCPARENT        reduce using rule 37 (Cond -> Cond OR Cond .)
    OR              shift and go to state 74

  ! OR              [ reduce using rule 37 (Cond -> Cond OR Cond .) ]


state 96

    (31) Cond -> Expr GT Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 31 (Cond -> Expr GT Expr .)
    OR              reduce using rule 31 (Cond -> Expr GT Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 97

    (32) Cond -> Expr LT Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 32 (Cond -> Expr LT Expr .)
    OR              reduce using rule 32 (Cond -> Expr LT Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 98

    (33) Cond -> Expr GEQ Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 33 (Cond -> Expr GEQ Expr .)
    OR              reduce using rule 33 (Cond -> Expr GEQ Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 99

    (34) Cond -> Expr LEQ Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 34 (Cond -> Expr LEQ Expr .)
    OR              reduce using rule 34 (Cond -> Expr LEQ Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 100

    (35) Cond -> Expr EQUIV Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 35 (Cond -> Expr EQUIV Expr .)
    OR              reduce using rule 35 (Cond -> Expr EQUIV Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 101

    (36) Cond -> Expr NEQ Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 36 (Cond -> Expr NEQ Expr .)
    OR              reduce using rule 36 (Cond -> Expr NEQ Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 102

    (38) Cond -> Expr AND Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 38 (Cond -> Expr AND Expr .)
    OR              reduce using rule 38 (Cond -> Expr AND Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 103

    (17) Def -> DEF ID COLON Newline INDENT . Corpo DEDENT
    (18) Def -> DEF ID COLON Newline INDENT . Decls Corpo DEDENT
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (11) Decls -> . Decl Newline
    (12) Decls -> . Decls Decl Newline
    (19) Proc -> . Atrib
    (20) Proc -> . Print
    (21) Proc -> . If
    (22) Proc -> . Cycle
    (25) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (13) Decl -> . INTDec ID
    (14) Decl -> . INTDec ID ATRIB NUM
    (15) Decl -> . INTDec ID ATRIB Input
    (16) Decl -> . Def
    (40) Atrib -> . ID ATRIB Expr
    (41) Atrib -> . ID ATRIB Input
    (42) Atrib -> . ID INC
    (43) Atrib -> . ID DEC
    (44) Print -> . NonFormatted
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (28) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (23) Cycle -> . DoWhile
    (24) Cycle -> . While
    (26) Call -> . CALL
    (17) Def -> . DEF ID COLON Newline INDENT Corpo DEDENT
    (18) Def -> . DEF ID COLON Newline INDENT Decls Corpo DEDENT
    (45) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (29) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (30) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    INTDec          shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    DEF             shift and go to state 22
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 109
    Decls                          shift and go to state 110
    Proc                           shift and go to state 5
    Decl                           shift and go to state 7
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Def                            shift and go to state 16
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 104

    (61) String -> QUOTE STRING QUOTE .

    RCPARENT        reduce using rule 61 (String -> QUOTE STRING QUOTE .)


state 105

    (29) DoWhile -> DO COLON Newline INDENT Corpo . Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (5) Corpo -> Corpo . Proc Newline
    (9) Dedent -> . Dedent DEDENT
    (10) Dedent -> .
    (19) Proc -> . Atrib
    (20) Proc -> . Print
    (21) Proc -> . If
    (22) Proc -> . Cycle
    (25) Proc -> . Call
    (40) Atrib -> . ID ATRIB Expr
    (41) Atrib -> . ID ATRIB Input
    (42) Atrib -> . ID INC
    (43) Atrib -> . ID DEC
    (44) Print -> . NonFormatted
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (28) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (23) Cycle -> . DoWhile
    (24) Cycle -> . While
    (26) Call -> . CALL
    (45) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (29) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (30) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 10 (Dedent -> .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! WHILE           [ reduce using rule 10 (Dedent -> .) ]

    Dedent                         shift and go to state 111
    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 106

